BI01.1;2;2.;;
BI01.2;5;2.;;
BI01.3;5;3.;;
BI01.4;5;4.;;
BI02.1;1;1.;;
BI02.2;3;1.;;
BI02.3;1;5.;;
BI02.4;2;5.;;
BI03.1;5;2.;;
BI03.2;4;2.;;
BI03.3;1;3.;;
BI04.1;3;3.;;
BI04.2;2;4.;;
BI04.3;4;4.;;
BI05.1;2;3.;;
BI05.2;4;5.;;
BI05.3;3;5.;;
BI06.1;7;5.;;
BI11.1;3;1.;;
BI11.2;1;1.;;
BI13.1;7;1.;;
EAB31.1;6;3.;;
EAB32.1;2;4.;;
EAB33.1;7;5.;;
EAB36.1;4;1.;;
EAB38.1;5;2.;;
EAB39.1;2;3.;;
ENA01.1;3;1.;;
ENA01.2;3;1.;;
ENA01.3;1;2.;;
ENA01.4;1;2.;;
ENA02.1;2;3.;;
ENA02.2;2;3.;;
ENA02.3;4;4.;;
ENA02.4;6;4.;;
ENA03.1;2;4.;;
ENA03.2;3;4.;;
ENA03.3;4;5.;;
ENA03.4;5;5.;;
ENA04.1;1;2.;;
ENA04.2;2;2.;;
ENA04.3;3;2.;;
ENA04.4;4;2.;;
ENA05.1;1;3.;;
ENA05.2;2;3.;;
ENA05.3;3;3.;;
ENA05.4;4;3.;;
ENA06.1;1;4.;;
ENA06.2;4;4.;;
ENA06.3;5;4.;;
ENA06.4;6;4.;;
ENA07.1;2;5.;;
ENA07.2;4;5.;;
ENA07.3;5;5.;;
ENA08.1;6;1.;;
ENA08.2;2;2.;;
ENA08.3;3;3.;;
ENA08.4;2;5.;;
ENA09.1;2;1.;;
ENA09.2;7;1.;;
ENA11.1;1;1.;;
ENA11.2;4;1.;;
ENA11.3;6;1.;;
ENA11.4;7;3.;;
ESA01.1;5;3.;;
ESA02.1;5;4.;;
ESA03.1;5;5.;;
ESA04.1;4;1.;;
ESA05.1;5;2.;;
ESA07.1;5;1.;;
ESA08.1;3;2.;;
ESA09.1;2;3.;;
ET01.1;7;2.;;
ET02.1;;;;
FI01.1;4;2.;;
FI01.2;5;3.;;
FI01.3;1;4.;;
FI01.4;2;5.;;
FI02.1;5;2.;;
FI02.2;6;3.;;
FI02.3;6;4.;;
FI02.4;3;5.;;
FI03.1;7;2.;;
FI03.2;5;4.;;
FI04.1;2;2.;;
FY01.1;4;1.;;
FY01.2;3;2.;;
FY01.3;5;2.;;
FY01.4;6;2.;;
FY02.1;7;3.;;
FY02.2;6;3.;;
FY02.3;5;3.;;
FY04.1;7;1.;;
FY04.2;1;2.;;
FY04.3;4;4.;;
FY04.4;5;4.;;
FY04.5;3;5.;;
FY05.1;5;5.;;
FY05.2;1;5.;;
FY05.3;3;4.;;
FY06.1;5;1.;;
FY06.2;6;1.;;
FY07.1;2;2.;;
FY07.2;5;2.;;
FY09.1;1;3.;;
FY09.2;7;3.;;
FY10.1;6;3;jakso;
GE01.1;4;1.;;
GE01.2;7;1.;;
GE01.3;4;3.;;
GE01.4;4;3.;;
GE02.1;1;2.;;
GE03.1;1;5.;;
GE04.1;6;1.;;
GE11.1;2;3.;;
HI01.1;4;1.;;
HI01.2;4;2.;;
HI01.3;3;2.;;
HI01.4;1;3.;;
HI02.1;2;1.;;
HI02.2;7;2.;;
HI02.3;6;4.;;
HI02.4;3;4.;jakso;
HI03.1;7;1.;;
HI03.2;2;2.;;
HI03.3;1;4.;;
HI03.4;2;5.;;
HI04.1;1;2.;;
HI05.1;6;2.;;
HI06.1;1;1.;;
HI15.1;3;5.;;
HI16.2;1;3.;;
INT06.1;5;4.;jakso;
INT13.1;4;4.;jakso;
INT15.1;8;4.;;
IT3.1;8;2.;;
KE01.1;3;2.;;
KE01.2;5;2.;;
KE01.3;2;3.;;
KE01.4;2;3.;;
KE02.1;6;4.;;
KE02.2;5;4.;;
KE02.3;4;4.;;
KE03.1;6;5.;;
KE03.2;7;5.;;
KE03.3;5;5.;;
KE04.1;2;1.;;
KE04.2;5;1.;;
KE04.3;6;1.;;
KE05.1;2;2.;;
KE05.2;3;2.;;
KE05.3;6;2.;;
KE07.1;2;5;jakso;
KE08.1;7;3.;;
KE08.2;4;3.;;
KE08.3;6;3.;;
KE09.1;8;5.;;
KU01.1;4;1.;;
KU01.2;4;1.;;
KU01.3;1;5;jakso;
KU01.4;1;5;jakso;
KU02.1;2;4.;jakso;
KU02.2;6;3.;;
KU04.1;7;3.;;
KU08.1;2;2.;;
KU09.1;6;1.;;
LAB31.1;8;3.;;
LAB32.1;8;1.;;
LAB32.2;8;5.;;
LI01.1;1;1.;;
LI01.2;1;1.;;
LI01.3;1;1.;;
LI01.4;2;1.;;
LI01.5;2;1.;;
LI02.1;2;4.;jakso;
LI02.2;2;4.;jakso;
LI02.3;2;4.;jakso;
LI02.4;3;4.;jakso;
LI02.5;3;4.;jakso;
LI03.1;1;4.;jakso;
LI03.2;1;4.;jakso;
LI04.1;7;3.;;
LI04.2;;;;
LI05.1;3;1.;;
LI05.2;3;1.;;
LI06.1;5;3.;;
LI06.2;5;3.;;
LI06.3;5;3.;;
LI06.4;5;3.;;
LI07.1;3;2.;;
LI07.2;;;;
LI08.1;4;3.;;
LI08.2;;;;
LI09.1;3;4.;;
LI09.2;;;;
LI10.1;;;;
LI10.2;;;;
LI11.1;;;;
LI11.2;;;;
LI12.1;;;;
LI12.2;;;;
LI13.1;4;2.;;
MAA02.1;8;1.;;
MAA02.2;8;1.;;
MAA02.3;4;2.;;
MAA02.4;4;2.;;
MAA03.1;4;2.;;
MAA03.2;4;2.;;
MAA03.3;3;3.;;
MAA03.4;3;3.;;
MAA04.1;3;3.;;
MAA04.2;3;3.;;
MAA04.3;7;4.;;
MAA04.4;7;4.;;
MAA05.1;7;4.;;
MAA05.2;7;4.;;
MAA05.3;3;5.;;
MAA05.4;2;5.;;
MAA06.1;2;1.;;
MAA06.2;3;1.;;
MAA06.3;4;1.;;
MAA06.4;5;1.;;
MAA06.5;6;5.;;
MAA06.6;4;5.;;
MAA07.1;6;2.;;
MAA07.2;7;2.;;
MAA07.3;5;2.;;
MAA07.4;1;2.;;
MAA08.1;1;3.;;
MAA08.2;2;3.;;
MAA08.3;4;3.;;
MAA08.4;6;3.;;
MAA09.1;2;4.;;
MAA09.2;3;4.;;
MAA09.3;4;4.;;
MAA09.4;5;4.;;
MAA10.1;1;5.;;
MAA10.2;2;5.;;
MAA10.3;3;5.;;
MAA10.4;4;5.;;
MAA11.1;1;1.;;
MAA11.2;5;2.;;
MAA11.3;7;5.;;
MAA12.1;2;1.;;
MAA12.2;4;1.;;
MAA12.3;1;2.;;
MAA12.4;7;5.;;
MAA13.1;4;2.;;
MAA13.2;6;2.;;
MAA13.3;1;3.;;
MAA14.1;4;3.;;
MAA14.2;6;3.;;
MAA14.3;5;3.;;
MAA18.1;6;2.;;
MAA18.2;2;5;4.;jakso
MAA21.1;7;1.;;
MAA21.2;3;5.;;
MAB02.1;7;4.;;
MAB03.1;2;5.;;
MAB04.1;6;1.;;
MAB05.1;5;4.;;
MAB06.1;7;1.;;
MAB06.2;3;5.;;
MAB07.1;3;2.;;
MAB08.1;6;2.;;
MAB10.1;4;3.;;
MAB18.1;5;2;4.;jakso
MAY01.1;1;1.;;
MAY01.2;1;1.;;
MAY01.3;1;1.;;
MAY01.4;1;1.;;
MU01.1;4;1.;;
MU01.2;4;1.;;
MU01.3;1;5;jakso;
MU01.4;1;5;jakso;
MU02.1;6;3.;;
MU02.2;2;4.;jakso;
MU05.1;7;3.;;
MU06.1;6;4.;jakso;
Muu1.1;1;1.;;
Muu1.2;2;1.;;
Muu1.3;3;1.;;
Muu1.4;4;1.;;
Muu1.5;5;1.;;
Muu1.6;6;1.;;
Muu1.7;7;1.;;
Muu1.8;;;;
Muu2.1;1;2.;;
Muu2.2;2;2;;
Muu2.3;3;2;;
Muu2.4;4;2;;
Muu2.5;5;2;;
Muu2.6;6;2;;
Muu2.7;7;2;;
Muu2.8;;;;
Muu3.1;1;3.;;
Muu3.2;2;3.;;
Muu3.3;3;3.;;
Muu3.4;4;3.;;
Muu3.5;5;3.;;
Muu3.6;6;3.;;
Muu3.7;7;3.;;
Muu3.8;;;;
Muu4.1;1;4.;;
Muu4.2;2;4.;;
Muu4.3;3;4.;;
Muu4.4;4;4.;;
Muu4.5;5;4.;;
Muu4.6;6;4.;;
Muu4.7;7;4.;;
Muu4.8;;;;
Muu5.1;1;5.;;
Muu5.2;2;5.;;
Muu5.3;3;5.;;
Muu5.4;4;5.;;
Muu5.5;5;5.;;
Muu5.6;6;5.;;
Muu5.7;7;5.;;
Muu5.8;;;;
OP01.1;5;1.;;
OP01.2;5;1.;;
OP01.3;5;1.;;
OP01.4;5;1.;;
PS01.1;5;2;;
PS01.2;5;3.;;
PS01.3;2;4.;;
PS01.4;1;4.;jakso;
PS02.1;7;3.;;
PS02.2;4;5.;;
PS03.1;3;1.;;
PS03.2;;;;
PS04.1;4;2;;
PS04.2;;;;
PS05.1;5;1.;;
PS05.2;3;3.;;
PS07.1;7;2;;
PS08.1;1;1.;;
PS08.2;1;3.;;
RAA01.1;5;3.;;
RAA02.1;5;4.;;
RAA03.1;5;5.;;
RAA04.1;5;1.;;
RAA05.1;5;2;;
RAA06.1;2;4.;;
RAA07.1;7;2;;
RAA08.1;7;2;;
RAA09.1;2;3.;;
RAA11.1;8;1.;;
RAA12.1;8;2;;
RAB31.1;6;3.;;
RAB311.1;8;1.;;
RAB32.1;2;4.;;
RAB33.1;7;5.;;
RAB34.1;4;2;;
RAB35.1;5;4.;;
RAB36.1;5;5.;;
RAB37.1;5;1.;;
RAB38.1;5;2;;
RAB39.1;2;3.;;
RUA03.1;3;5.;;
RUA04.1;6;2;;
RUA05.1;4;4.;;
RUA06.1;1;5.;;
RUA07.1;2;1.;;
RUA08.1;7;2;;
RUA09.1;3;3.;;
RUB11.1;3;1.;;
RUB11.2;3;1.;;
RUB11.3;7;2;;
RUB11.4;7;2;;
RUB12.1;5;3.;;
RUB12.2;6;3.;;
RUB12.3;7;3.;;
RUB12.4;7;3.;;
RUB13.1;1;5.;;
RUB13.2;3;5.;;
RUB13.3;5;5.;;
RUB14.1;2;2;;
RUB14.2;6;2;;
RUB14.3;4;2;;
RUB15.1;3;4.;;
RUB15.2;7;4.;;
RUB15.3;4;4.;;
RUB16.1;2;5.;;
RUB17.1;2;1.;;
RUB17.2;6;2;;
RUB18.1;4;1.;;
RUB18.2;3;3.;;
SAA01.1;5;3.;;
SAA02.1;5;4.;;
SAA03.1;5;5.;;
SAA09.1;3;3.;;
SAB31.1;6;3.;;
SAB32.1;2;4.;;
SAB33.1;7;5.;;
SAB34.1;7;1.;;
SAB35.1;7;3.;;
SAB36.1;4;5.;;
SAB37.1;6;1.;;
SAB38.1;1;2;;
SAB39.1;3;3.;;
TE01.1;1;1.;;
TE01.2;1;1.;;
TE01.3;1;1.;;
TE01.4;2;1.;;
TE02.1;1;1.;;
TE02.2;7;5.;;
TE03.1;7;2;;
TE04.1;1;3.;;
TE05.1;6;5.;;
UE01.1;7;1.;;
UE01.2;6;3.;;
UE01.3;1;4.;;
UE01.4;1;5.;;
UE02.1;3;1.;;
UE02.2;7;3.;;
UE02.3;3;4.;;
UE02.4;5;5.;;
UE03.1;4;3.;;
UE03.2;2;3.;;
UO02.1;8;5.;;
YH01.1;4;1.;;
YH01.2;1;3.;;
YH01.3;1;4.;;
YH01.4;4;5.;;
YH02.1;5;2;;
YH02.2;1;3.;;
YH02.3;3;4.;;
YH02.4;5;5.;;
YH03.1;3;1.;;
YH03.2;1;2;;
YH03.3;3;3.;;
YH03.4;1;5.;;
YH04.1;1;1.;;
YH04.2;3;4.;;
YH04.3;4;5.;;
YH7.1;7;4.;;
YH9.1;7;1.;;
YH9.2;2;3.;;
AI01.1;2;1.;;
AI01.2;2;1.;;
AI01.3;2;1.;;
AI01.4;6;1.;;
AI02.1;2;2;;
AI02.2;2;2;;
AI02.3;4;3.;;
AI02.4;6;3.;;
AI03.1;6;4.;;
AI03.2;2;4.;;
AI03.3;7;5.;;
AI03.4;6;5.;;
AI04.1;4;1.;;
AI04.2;6;1.;;
AI04.3;3;2;;
AI04.4;5;2;;
AI05.1;1;4.;;
AI05.2;2;4.;;
AI05.3;3;4.;;
AI05.4;5;4.;;
AI06.1;2;5.;;
AI06.2;4;5.;;
AI06.3;6;5.;;
AI06.4;7;5.;;
AI07.1;3;3.;;
AI08.1;1;2;;
AI08.2;3;2;;
AI08.3;4;2;;
AI08.4;6;2;;
AI09.1;1;3.;;
AI09.2;3;3.;;
AI09.3;4;3.;;
AI09.4;6;3.;;
AI12.1;;;;
;;;;
Yhteensa:;;;;
